id,tipo,fecha_operacion,cobro,cod_op
1,Particular,2024-09-07 18:56:50,1.5,wXZqLHe1
2,Particular,2024-09-07 18:56:50,1.5,V2lD885F
3,Carga,2024-09-07 18:56:50,9.75,AuAA2OQ0
4,Bicicleta,2024-09-07 18:56:50,0.0,UagIX1GT
5,Motocicleta,2024-09-07 18:56:50,1.0,zzpfaOuw
6,Particular,2024-09-07 18:56:50,1.5,A1jnonwB
7,Particular,2024-09-07 18:56:50,1.5,3WhawaWw
8,Motocicleta,2024-09-07 18:56:50,1.0,ZgyeoPcT
9,Bicicleta,2024-09-07 18:56:50,0.0,0wsIPvDM
10,Carga,2024-09-07 18:56:50,9.75,YDZmGIcZ
11,Particular,2024-09-07 18:56:51,1.5,lhGIjpAn
12,Carga,2024-09-07 18:56:51,9.75,KoLkpNw3
13,Bicicleta,2024-09-07 18:56:51,0.0,XGjBHMLV
14,Motocicleta,2024-09-07 18:56:51,1.0,xwsiuWTp
15,Carga,2024-09-07 18:56:51,9.75,VncuT8xC
16,Particular,2024-09-07 18:56:51,1.5,8Hbdw0LD
17,Particular,2024-09-07 18:56:51,1.5,Zx8lZE04
18,Particular,2024-09-07 18:56:51,1.5,vMFKHxjI
19,Particular,2024-09-07 18:56:51,1.5,imMLRboV
20,Motocicleta,2024-09-07 18:56:51,1.0,Wb9fYcRk
21,Motocicleta,2024-09-07 18:56:51,1.0,VhFCoj0R
22,Bicicleta,2024-09-07 18:56:51,0.0,RKh7M4AS
23,Motocicleta,2024-09-07 18:56:51,1.0,m2cCS4Mf
24,Particular,2024-09-07 19:20:18,1.5,7W4IHX6j
25,Particular,2024-09-07 19:20:18,1.5,gzveRp6t
26,Carga,2024-09-07 19:20:18,9.75,NmVFcP8o
27,Bicicleta,2024-09-07 19:20:18,0.0,BYgh5POB
28,Motocicleta,2024-09-07 19:20:18,1.0,UNmfITZI
29,Particular,2024-09-07 19:20:18,1.5,dNh3YZzg
30,Particular,2024-09-07 19:20:18,1.5,MATuB2oo
31,Motocicleta,2024-09-07 19:20:18,1.0,7RadBex3
32,Bicicleta,2024-09-07 19:20:18,0.0,YJb1FoFy
33,Carga,2024-09-07 19:20:18,9.75,IGEkc1uj
34,Particular,2024-09-07 19:20:18,1.5,4ZzntwTh
35,Carga,2024-09-07 19:20:18,9.75,sOM4WWJH
36,Bicicleta,2024-09-07 19:20:18,0.0,OQWkqGoC
37,Motocicleta,2024-09-07 19:20:18,1.0,0iS8fdnG
38,Carga,2024-09-07 19:20:18,9.75,rlbfSdX7
39,Particular,2024-09-07 19:20:18,1.5,RNaVBWYO
40,Particular,2024-09-07 19:20:18,1.5,U3lQb9KQ
41,Particular,2024-09-07 19:20:18,1.5,VtIneAl3
42,Particular,2024-09-07 19:20:18,1.5,soMMIUw7
43,Motocicleta,2024-09-07 19:20:18,1.0,C8jRTw8a
44,Motocicleta,2024-09-07 19:20:18,1.0,ZGYzO2s6
45,Bicicleta,2024-09-07 19:20:18,0.0,Q7CsLaoT
46,Motocicleta,2024-09-07 19:20:18,1.0,fCkwy1jP
47,Motocicleta,2024-09-07 19:20:18,1.0,x38CzK5o
48,Particular,2024-09-07 19:23:28,1.5,lBo5L0XO
49,Particular,2024-09-07 19:23:28,1.5,Jry86CN3
50,Carga,2024-09-07 19:23:28,9.75,b25RdC9E
51,Bicicleta,2024-09-07 19:23:28,0.0,rHyGyTae
52,Motocicleta,2024-09-07 19:23:28,1.0,2ZWLkYi9
53,Particular,2024-09-07 19:23:28,1.5,e7kKp35z
54,Particular,2024-09-07 19:23:28,1.5,kFPPxj4x
55,Motocicleta,2024-09-07 19:23:28,1.0,jL7zy4dy
56,Bicicleta,2024-09-07 19:23:28,0.0,85utG0GB
57,Carga,2024-09-07 19:23:28,9.75,apuHNJKn
58,Particular,2024-09-07 19:23:28,1.5,66DtpOM6
59,Carga,2024-09-07 19:23:28,9.75,VE0rRnIW
60,Bicicleta,2024-09-07 19:23:28,0.0,vStpE5Bi
61,Motocicleta,2024-09-07 19:23:28,1.0,EutRDjQw
62,Carga,2024-09-07 19:23:28,9.75,BpJvnzaT
63,Particular,2024-09-07 19:23:28,1.5,zRvyDXDm
64,Particular,2024-09-07 19:23:28,1.5,LRQ00kBd
65,Particular,2024-09-07 19:23:28,1.5,PiVchiIM
66,Particular,2024-09-07 19:23:28,1.5,urCnsDk2
67,Motocicleta,2024-09-07 19:23:28,1.0,yCKOeEmi
68,Motocicleta,2024-09-07 19:23:28,1.0,I79A0Arl
69,Bicicleta,2024-09-07 19:23:28,0.0,DeRe8fQ0
70,Motocicleta,2024-09-07 19:23:28,1.0,04l00V0W
71,Motocicleta,2024-09-07 19:23:28,1.0,eky7Hh72
72,Motocicleta,2024-09-07 19:23:28,1.0,kI7tSrqG
73,Particular,2024-09-07 19:28:52,1.5,9fyfHyuU
74,Particular,2024-09-07 19:28:52,1.5,yqKmGbjF
75,Carga,2024-09-07 19:28:52,9.75,QMWsJnlG
76,Bicicleta,2024-09-07 19:28:52,0.0,ceJSCowo
